bioproject,attr
PRJNA336056,"{'name': 'Glycine max', 'title': 'RNA-sequencing of GmPHD6 over-expression and RNAi transgenic hairy roots and the control samples of K599', 'description': 'Plant homeodomain (PHD) finger proteins are ‘histone code readers’. They recognize and bind to epigenetically modified histone H3 ‘tail’. Here we reported that an Alfin1-like soybean protein, GmPHD6, read H3K4me0/1/2 but not H3K4me3 with the N-terminal instead of the PHD finger. GmPHD6 does not possess transcriptional regulatory ability. Through the PHD finger, GmPHD6 interacts with its co-activator, LHP1-1/2. Using a transgenic hairy root system, we demonstrated that over-expression of GmPHD6 improved stress tolerance in transgenic soybean composites. Perhaps due to the excessive amount of LHP1 compared to that of GmPHD6, over-expression of LHP1-1/2 failed to do so. The integrity of the complex is essential in stress response, for the abrogation of DNA binding activity of GmPHD6 or the decrease of LHP1 content leads to stress sensitivity in soybean. GmPHD6 influences expression of dozens of stress-related genes to confer stress tolerance. Among these genes, we identified three direct targets of GmPHD6, ASR (ABA-stress-ripening induced), CYP71A22 (cytochrome P450) and CYP82C4. Our study reveals significant findings in stress response. GmPHD6 and LHP1 are recruited to H3K4me0/1/2 marks, where several stress-related genes may locate in, to form a transcriptional activation complex. GmPHD6 locates target sites through recognizing the G-rich elements in their promoters; LHP1 enhances expression levels of these targets. Genetically engineering of GmPHD6/LHP1 complex should improve stress tolerance in crop plants. Overall design: Three samples were chosen, GmPHD6 over-expression, GmPHD6 RNAi and the control sample (K599).Downstream genes are defined as the common genes that are up-regulated in GmPHD6-OE sample and down-regulated in RNAi sample.', 'doi': '28874519'}"
PRJNA185754,"{'name': 'Glycine max', 'title': 'The Transition from Primary siRNAs to Amplified Secondary siRNAs that Regulate Chalcone Synthase During Development of Glycine max Seed Coat', 'description': ""The I locus is a 27-kb inverted repeat cluster of chalcone synthase genes CHS1-3-4 that mediates siRNA down-regulation of CHS7 and CHS8 target mRNAs during seed development leading to yellow seed coats lacking anthocyanin pigments. Here, we report small RNA sequencing of ten stages of seed development from a few days post fertilization through maturity, revealing the amplification from primary to secondary short interfering RNAs (siRNAs) occurring during development. The young seed populations had a higher proportion of siRNAs representing the CHS1-3-4 gene family members, consistent with this region as the origin of the primary siRNAs. More intriguingly, the very young seed had a higher proportion of 22-nt CHS siRNAs than did the mid-maturation seed. We infer that the primary CHS siRNAs increase during development to levels sufficient to trigger amplification of secondary CHS siRNAs from the CHS7/8 target mRNAs, enabling the total levels of 21-nt CHS siRNAs to rise dramatically. Further, we demonstrate that the soybean system exhibits tissue-specific CHS siRNA production because primary CHS siRNA levels are not sufficient to trigger secondary amplification in tissues other than the seed coat. Overall design: High-throughput sequencing using Genome Analyzer II and Illumina HiSeq 2000 was performed with two biological replicates (Some stages don't have replicate)."", 'doi': '24204712'}"
PRJNA790743,"{'name': 'Huazhong Agricultural University', 'title': 'Hypocotyl and root RNA-seq data in soybean', 'description': 'gene expression analysis'}"
PRJNA875247,"{'name': 'FAFU', 'title': 'Transcriptomic assay of soybean nodules in respone to Fe deficiency and high N', 'description': 'This study aims to investigate whether nodule Fe homeostasis is regulated by N availability.We first carried out comparative RNA-seq analysis of soybean nodules with Fe / N treatment, and screened genes responding to both Fe deficiency and high-N'}"
PRJNA525277,"{'name': 'Glycine max strain:Williams 82', 'title': 'Glycine max strain:Williams 82 Transcriptome or Gene expression', 'description': 'Transcriptome profiling is performed to reveal how Brassinosteroids (BRs) play a crucial role for plant vegetative growth and reproductive development.'}"
PRJNA380530,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'Comparative Transcriptome Analysis of Soybean Response to Bean Pyralid Larvae'}"
PRJNA781415,"{'name': 'Institute of Agrobiological Sciences National Agriculture and Food Research Organization', 'title': 'RNA-seq of soybean roots and stems infected with C. ilicicola', 'description': 'Root-specific infection of Calonectria ilicicola and the resistance mechanisms in soybean stems'}"
PRJNA254333,"{'name': 'Glycine max', 'title': 'RNA-seq analysis reveals genetic response and tolerance mechanisms to ozone exposure in soybean', 'description': 'Oxidative stress caused by ground level ozone is a major contributor to yield loss in a number of important crop plants. Soybean (Glycine max) is especially ozone sensitive, and research into its response to oxidative stress is limited. To better understand the genetic response in soybean to oxidative stress, an RNA-seq analysis of two soybean cultivars was performed comparing an ozone intolerant cultivar and an ozone resistant cultivar after being exposed to ozone. A cursory analysis of the transcriptome data revealed differences between cultivars in the expression levels of genes previously implicated in oxidative stress responses, indicating unique cultivar-specific responses. An examination of the timing of gene responses over the course of ozone exposure showed expression of cuticle wax genes in the intolerant line over all sampled time points, whereas the tolerant line only expressed this pathway in the first time point. The ozone tolerant cultivar has a thicker leaf structure and we believe this lends a passive benefit to the plant which the intolerant cultivar is attempting to supplement via cuticle wax synthesis. These results suggest that differences in genetic responses work in concert with physiological differences to explain differences in ozone tolerance between soybean cultivars. Overall design: 16 total samples. 8 control, 8 at high ozone, 4 time points (30 minute increments starting 5 hours after introduction of ozone) . Replicates were pooled at extraction.', 'doi': '26040850'}"
PRJNA435899,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'Soybean Suining 37 hydroponics for iron deficiency treatment 12 days transcriptome data obtained'}"
PRJNA901219,"{'name': 'Glycine max', 'title': 'Glycine max Raw RNA sequence reads', 'description': 'Glycine max Raw RNA sequence reads'}"
PRJNA302826,"{'name': 'Glycine max cultivar:Shi-shi', 'title': 'Glycine max cultivar:Shi-shi Raw sequence reads', 'description': 'To understand the function of soybean endosperm'}"
PRJNA548564,"{'name': 'USDA ARS', 'title': 'Soybean response to brown stem rot fungus infection', 'description': 'Brown stem rot (BSR), caused by the fungus Phialophora gregata, reduces yield by 38%. Three dominant BSR resistance loci have been identified: Rbs1, Rbs2, and Rbs3. All three genes have been mapped to large, overlapping regions on soybean chromosome 16 though the gene networks regulating resistance remain unknown. Further, identifying resistant germplasm by genotyping or phenotyping remains difficult due to complexities of soybean/P. gregata interactions. To aid in identifying and characterizing soybean resistance genes, novel approaches bridging the gap between breeding and genomics are needed. To identify genes and gene networks important in the resistant response, I conducted RNA-Seq of leaf, stem, and root tissues collected 12, 24, and 36 hours after P. gregata or mock-infection of a Rbs3 resistant soybean genotype. I identified genes differentially expressed in response to infection (treatment) at each time point.'}"
PRJNA1054397,"{'name': 'Zhejiang University', 'title': 'The acyl acyl carrier protein thioesterases GmFATA1 and GmFATA2 are essential for fatty acid accumulation and growth in soybean', 'description': 'Acyl-acyl carrier protein (ACP) thioesterases (FAT) hydrolyze acyl-ACP complexes to release FA in plastids, which ultimately affects FA biosynthesis and profiles. Soybean GmFATA1 and GmFATA2 are homoeologous genes encoding oleoyl-ACP thioesterases whose role in seed oil accumulation and plant growth has not been defined. Using CRISPR/Cas9 gene editing mutation of Gmfata1 or 2 led to reduced leaf FA content and growth defect at the early seedling stage. In contrast, no homozygous double mutants were obtained. Combined this indicates that GmFATA1 and GmFATA2 display overlapping, but not complete functional redundancy. Combined transcriptomic and lipidomic analysis revealed a large number of genes involving in FA synthesis and FA chain elongation are expressed at reduced level in the Gmfata1 mutant, accompanied by a lower triacylglycerol abundance at the early seedling stage. Further analysis showed that the Gmfata1 or 2 mutants had increased composition of the beneficial FA, oleic acid. The growth defect of Gmfata1 could be at least partially attributed to reduced Acetyl-CoA carboxylase activity, reduced abundance of five unsaturated monogalactosyldiacylglycerol lipids, and altered chloroplast morphology. On the other hand, overexpression of GmFATA in soybean led to significant increases of leaf FA content by 5.7%, vegetative growth and seed yield by 26.9%, and seed FA content by 23.2%. Thus, overexpression of GmFATA is an effective strategy to enhance soybean oil content and yield.'}"
PRJNA271506,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'soybean Transcriptome or Gene expression'}"
PRJNA689321,"{'name': 'Guangzhou University', 'title': 'Co-transcriptional and post-transcriptional features of transcriptome in soybean shoot apex and leaf', 'description': 'Transcription is the first step of central dogma, in which the genetic information stored in DNA is copied into RNA. Other than mature RNA sequencing (RNA-seq), high throughput nascent RNA assays have been established and applied to provide details of transcription. We present here the first profiling of nascent RNA from trifoliate leaf and shoot apex of soybean. In combination of nascent RNA (chromatin bond RNA, CB RNA) and RNA-seq, we found that introns are largely spliced co-transcriptionally. Although alternative splicing (AS) is mainly determined at nascent RNA biogenesis, differential AS between tissues at mature RNA does not correlate well with co-transcriptional differential AS. Overall, RNA abundance is moderately correlated between nascent RNA and mature RNA in one tissue, but their fold changes between tissues is highly correlated at nascent RNA and mature RNA level. Thousands of novel transcripts (mainly noncoding RNA) were detected by CB RNA-seq, including two natural antisense RNA overlapped with two important genes controlling soybean reproductive development, FT2a and Dt1a. Taken together, we demonstrated the adoption of CB RNA-seq in soybean, which may shed light on gene expression regulation on important agronomic traits in leguminous crops.'}"
